word,mean_tfidf,max_tfidf,doc_freq
aaaa,0.00027111938432193745,"<COOrdinate sparse matrix of dtype 'float64'
	with 3644 stored elements and shape (1, 3644)>
  Coords	Values
  (0, 0)	0.21065976161814542
  (0, 1)	0.31422846374843205
  (0, 2)	0.22384497332275557
  (0, 3)	0.28216410418809423
  (0, 4)	0.27899482255585734
  (0, 5)	0.29798119455217503
  (0, 6)	0.29798119455217503
  (0, 7)	0.24858928250375206
  (0, 8)	0.21065976161814542
  (0, 9)	0.19403970624430208
  (0, 10)	0.24763405476222608
  (0, 11)	0.5452511098354696
  (0, 12)	0.24452682405620957
  (0, 13)	0.5710298836060036
  (0, 14)	0.28354262582989503
  (0, 15)	0.21088601401912954
  (0, 16)	0.32279327898699395
  (0, 17)	0.3107344012470541
  (0, 18)	0.15194622278885006
  (0, 19)	0.3004109899412956
  (0, 20)	0.32817182343828055
  (0, 21)	0.36444864906053676
  (0, 22)	0.41154680072830735
  (0, 23)	0.4390012262124459
  (0, 24)	0.5286583975573498
  :	:
  (0, 3619)	0.30550448647408446
  (0, 3620)	0.1194553418967759
  (0, 3621)	0.4379060860025031
  (0, 3622)	0.32167676035345133
  (0, 3623)	0.3392309221832105
  (0, 3624)	0.40993052693386867
  (0, 3625)	0.3994183065361059
  (0, 3626)	0.26401962685179575
  (0, 3627)	0.2335446563983762
  (0, 3628)	0.32875153581496225
  (0, 3629)	0.17003138644704707
  (0, 3630)	0.17003138644704707
  (0, 3631)	0.06425815389439003
  (0, 3632)	0.24789513600487953
  (0, 3633)	0.643212288416051
  (0, 3634)	0.2068142675347584
  (0, 3635)	0.6083327069433028
  (0, 3636)	0.37257112665111786
  (0, 3637)	0.29813524120254953
  (0, 3638)	0.28789170124665464
  (0, 3639)	0.46328089778598547
  (0, 3640)	0.26304917369796793
  (0, 3641)	0.2360184765699144
  (0, 3642)	0.23895318045981895
  (0, 3643)	0.3038924455777001",1
